No.,ポケモン,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,合計
1017,オーガポンR,くさ,いわ,80,120,84,60,96,110,550
530,ドリュウズ,じめん,はがね,110,135,60,50,65,88,508
157,バクフーンH,ほのお,ゴースト,73,84,78,119,85,95,534
157,バクフーン,ほのお,,78,84,78,109,85,100,534
9,カメックス,みず,,79,83,100,85,105,78,530
146,ファイヤーG,あく,ひこう,90,85,90,100,125,90,580
382,カイオーガ,みず,,100,100,90,150,140,90,670
260,ラグラージ,みず,じめん,100,110,90,85,90,60,535
500,エンブオー,ほのお,かくとう,110,123,65,100,65,65,528
464,ドサイドン,じめん,いわ,115,140,130,55,55,40,535
473,マンムー,こおり,じめん,110,130,80,70,60,80,530
36,ピクシー,フェアリー,,95,70,73,95,90,60,483
392,ゴウカザル,ほのお,かくとう,76,104,71,104,71,108,534
235,ドーブル,ノーマル,,55,20,35,20,45,75,250
164,ヨルノズク,ノーマル,ひこう,100,50,50,86,96,70,452
733,ドデカバシ,ノーマル,ひこう,80,120,75,75,75,60,485
609,シャンデラ,ゴースト,ほのお,60,55,90,145,90,80,520
350,ミロカロス,みず,,95,60,79,100,125,81,540
652,ブリガロン,くさ,かくとう,88,107,122,74,75,64,530
154,メガニウム,くさ,,80,82,100,83,100,80,525
71,ウツボット,くさ,どく,80,105,65,100,70,70,490
237,カポエラー,かくとう,,50,95,95,35,110,70,455
900,バサギリ,むし,いわ,70,135,95,45,70,85,500
687,カラマネロ,あく,エスパー,86,92,88,68,75,73,482
27,サンド,じめん,,50,75,85,20,30,40,300
27,サンドA,こおり,はがね,50,75,90,10,35,40,300
28,サンドパン,じめん,,75,100,110,45,55,65,450
28,サンドパンA,こおり,はがね,75,100,120,25,65,65,450
